Model,time,uptime,CPU1,CPU2,CPU3,CPU4,CPU5,CPU6,RAM,SWAP,EMC,GPU,APE,NVDEC,NVJPG,NVJPG1,OFA,SE,VIC,Fan pwmfan0,Temp cpu,Temp cv0,Temp cv1,Temp cv2,Temp gpu,Temp soc0,Temp soc1,Temp soc2,Temp tj,Power VDD_CPU_GPU_CV,Power VDD_SOC,Power TOT,jetson_clocks,nvp model
Squeezenet,2024-11-11T20:57:47.237120,05:44:37,9,10,15,62,8,43,0.3685185080758645,0.006233711,0,40.4,OFF,OFF,OFF,OFF,OFF,OFF,OFF,17.254901960784313,43.906,-256,-256,-256,43.875,41.781,41.968,43.75,43.968,1703,1468,5396,OFF,15W
Squeezenet,2024-11-11T20:57:48.246549,05:44:38,9,10,41,13,9,67,0.36864513000278365,0.006233711,0,40,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,43.937,-256,-256,-256,43.968,41.843,42.062,43.875,43.968,1743,1505,5515,OFF,15W
Squeezenet,2024-11-11T20:57:49.241618,05:44:39,11,11,15,15,61,47,0.36873996828812794,0.006233711,0,40.4,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,43.968,-256,-256,-256,44.125,41.687,42.062,43.875,44.125,1743,1505,5515,OFF,15W
Squeezenet,2024-11-11T20:57:50.255100,05:44:40,78,24,18,14,13,16,0.3689952626994872,0.006233711,0,40.4,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.156,-256,-256,-256,44.156,41.937,42.281,43.937,44.156,1703,1505,5475,OFF,15W
Squeezenet,2024-11-11T20:57:51.254175,05:44:41,39,73,18,17,14,16,0.3690255084229213,0.006233711,0,36.5,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.406,-256,-256,-256,44.031,41.906,42.312,43.968,44.406,1703,1507,5475,OFF,15W
Squeezenet,2024-11-11T20:57:52.254166,05:44:42,55,56,15,14,17,14,0.3690880504273106,0.006233711,0,40.5,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.125,-256,-256,-256,44.031,41.906,42.187,43.937,44.343,1703,1505,5475,OFF,15W
Squeezenet,2024-11-11T20:57:53.260099,05:44:43,75,38,14,14,13,15,0.36911778351136443,0.006233711,0,40.3,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.156,-256,-256,-256,44.062,41.875,42.312,43.968,44.156,1703,1465,5436,OFF,15W
Squeezenet,2024-11-11T20:57:54.257721,05:44:44,20,95,19,20,22,11,0.3691751991219513,0.006233711,0,40.4,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.031,-256,-256,-256,44.375,41.968,42.25,43.968,44.375,1703,1465,5436,OFF,15W
Squeezenet,2024-11-11T20:57:55.260008,05:44:45,16,95,14,13,12,13,0.3693612872169782,0.006233711,0,39.6,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.093,-256,-256,-256,43.968,41.812,42.437,44,44.093,1743,1505,5515,OFF,15W
Squeezenet,2024-11-11T20:57:56.259846,05:44:46,12,97,13,15,12,13,0.3693894823828914,0.006233711,0,40.4,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.187,-256,-256,-256,44.187,41.875,42.437,44.125,44.187,1703,1505,5475,OFF,15W
Squeezenet,2024-11-11T20:57:57.267946,05:44:47,15,98,12,14,12,11,0.36952174334299315,0.006233711,0,50.9,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.531,-256,-256,-256,44.125,41.968,42.531,44.093,44.218,1743,1505,5475,OFF,15W
Squeezenet,2024-11-11T20:57:58.275137,05:44:48,11,5,13,7,6,28,0.36970167976545726,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,43.843,-256,-256,-256,43.968,42,42.375,43.937,43.968,798,1198,3833,OFF,15W
Squeezenet,2024-11-11T20:57:59.310720,05:44:49,5,1,0,3,5,3,0.3695396857213015,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44,-256,-256,-256,43.781,41.968,42.406,43.968,44,600,1080,3365,OFF,15W
Squeezenet,2024-11-11T20:58:00.297715,05:44:50,7,0,4,3,5,5,0.3696360619247866,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44,-256,-256,-256,43.718,41.906,42.281,43.875,44,560,1080,3325,OFF,15W
Squeezenet,2024-11-11T20:58:01.297284,05:44:51,3,0,4,3,3,5,0.3696683582057417,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,43.718,-256,-256,-256,43.781,42,42.281,43.812,43.812,560,1080,3285,OFF,15W
Squeezenet,2024-11-11T20:58:02.311650,05:44:52,5,1,3,2,3,6,0.3696683582057417,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,43.593,-256,-256,-256,43.875,41.875,42.343,43.843,43.906,560,1080,3325,OFF,15W
Squeezenet,2024-11-11T20:58:03.309128,05:44:53,5,0,4,5,3,4,0.3696447767942507,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,43.593,-256,-256,-256,43.687,41.875,42.156,43.843,43.843,560,1080,3325,OFF,15W
Squeezenet,2024-11-11T20:58:04.312762,05:44:54,7,1,6,19,5,5,0.3698180489047716,0.006233711,0,34.3,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,43.562,-256,-256,-256,43.75,41.718,42.156,43.875,43.937,680,1080,3560,OFF,15W
Squeezenet,2024-11-11T20:58:05.317510,05:44:55,6,0,2,5,5,4,0.3698175362653914,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,43.562,-256,-256,-256,43.718,41.781,42.156,43.843,43.906,560,1080,3325,OFF,15W
Squeezenet,2024-11-11T20:58:06.317209,05:44:56,7,0,4,3,9,3,0.3699133998294961,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,43.468,-256,-256,-256,44,41.781,42.343,43.781,44,560,1080,3285,OFF,15W
Squeezenet,2024-11-11T20:58:07.309306,05:44:57,12,0,2,6,2,5,0.36994569611045125,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,43.843,-256,-256,-256,43.781,41.906,42.218,43.718,43.843,560,1081,3285,OFF,15W
Squeezenet,2024-11-11T20:58:08.320898,05:44:58,6,2,5,6,2,4,0.3698805909091608,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,17.254901960784313,43.718,-256,-256,-256,43.562,41.812,42.218,43.75,43.75,560,1080,3285,OFF,15W
Squeezenet,2024-11-11T20:58:09.313608,05:44:59,6,0,5,3,4,2,0.3701712574377566,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,17.254901960784313,43.718,-256,-256,-256,43.656,41.781,42.062,43.656,43.75,560,1081,3285,OFF,15W
Squeezenet,2024-11-11T20:58:10.315091,05:45:00,6,0,4,11,5,5,0.37017023215899614,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,19.607843137254903,43.593,-256,-256,-256,43.718,41.812,42.125,43.687,43.718,600,1080,3325,OFF,15W
Squeezenet,2024-11-11T20:58:11.309622,05:45:01,4,2,5,4,3,5,0.37010564,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,19.607843137254903,43.5,-256,-256,-256,43.593,41.781,42.125,43.593,43.593,560,1080,3325,OFF,15W
