Resnext50x32d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
time,uptime,CPU1,CPU2,CPU3,CPU4,RAM,SWAP,EMC,IRAM,GPU,APE,APE_MASTER,NVDEC,NVENC,NVJPG,SE,VIC03,Fan tegra_pwmfan0,Temp AO,Temp CPU,Temp GPU,Temp PLL,Temp thermal,Power POM_5V_CPU,Power POM_5V_GPU,Power TOT,jetson_clocks,nvp model
2024-11-01T18:22:12.091117,03:49:50,61,34,22,62,0.4764074063125117,0.3694909758481749,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42.5,38,36,36.5,36.75,854,40,2808,OFF,MAXN
2024-11-01T18:22:13.087337,03:49:51,55,23,17,47,0.4782235098195721,0.3694871611472713,0,0,47.7,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42.5,37.5,36.5,36.5,36.5,1417,81,3327,OFF,MAXN
2024-11-01T18:22:14.080726,03:49:52,43,47,39,68,0.47727062208689314,0.3694862074720454,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42,37.5,36.5,37,36.5,1097,81,2926,OFF,MAXN
2024-11-01T18:22:15.088160,03:49:53,43,33,36,23,0.48011056256836254,0.36947094866843094,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42,37.5,36,36.5,36.75,1097,40,2966,OFF,MAXN
2024-11-01T18:22:16.088213,03:49:54,59,31,29,18,0.48531350696189435,0.37297761247407196,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42,37,36,36.5,37.25,1298,40,3246,OFF,MAXN
2024-11-01T18:22:17.092058,03:49:55,53,25,42,21,0.4833821109370227,0.3887771499415874,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42,37.5,36,36.5,36.75,934,81,2849,OFF,MAXN
2024-11-01T18:22:18.084509,03:49:56,59,36,36,29,0.48612548161724856,0.4012931836063229,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42,38,36,37,36.75,975,40,2808,OFF,MAXN
2024-11-01T18:22:19.086435,03:49:57,64,54,25,31,0.4861619416442487,0.40127601745225666,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42.5,38,36,36.5,36.75,1298,40,3164,OFF,MAXN
2024-11-01T18:22:20.091904,03:49:58,65,62,28,36,0.4870438801351977,0.40124168514412417,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42,38,36,36.5,36.5,894,81,2844,OFF,MAXN
2024-11-01T18:22:21.097258,03:49:59,75,41,48,36,0.48355948404134763,0.40113296616837135,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42,38,38.5,36.5,36.5,854,0,2686,OFF,MAXN
2024-11-01T18:22:22.098720,03:50:00,52,15,55,7,0.47974596229836125,0.40107193095391364,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42,37.5,36,36.5,37.5,814,40,2727,OFF,MAXN
2024-11-01T18:22:23.115356,03:50:01,69,21,31,25,0.47795153772627386,0.40091266719118807,0,0,99.7,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42,38.5,36.5,36.5,37,1046,1167,4669,OFF,MAXN
2024-11-01T18:22:24.095732,03:50:02,40,26,29,48,0.4791497915866024,0.40078487471091717,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42.5,37.5,36.5,36.5,36.75,1095,162,3048,OFF,MAXN
2024-11-01T18:22:25.101239,03:50:03,39,47,16,32,0.4855569022772736,0.40312042533915077,0,0,0.7,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42,38,37,36.5,37,1014,162,3088,OFF,MAXN
2024-11-01T18:22:26.099967,03:50:04,72,13,45,18,0.490280939,0.4068788594044298,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42,37.5,37,36.5,37,934,162,2926,OFF,MAXN
2024-11-01T18:22:27.101916,03:50:05,42,23,34,35,0.4893201683073679,0.4133676656414658,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42,38,36.5,36.5,36.75,894,162,2926,OFF,MAXN
2024-11-01T18:22:28.104045,03:50:06,84,20,21,24,0.4932125225411653,0.4155334620794888,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42,37,36.5,36.5,36.75,814,81,2767,OFF,MAXN
2024-11-01T18:22:29.103194,03:50:07,82,21,15,21,0.4955361102078222,0.42189733686193165,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42,38,36,36,36.75,854,40,2767,OFF,MAXN
2024-11-01T18:22:30.104385,03:50:08,48,40,29,19,0.4974290753934234,0.4381870633955606,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42,38,36,36.5,36.75,773,40,2727,OFF,MAXN
2024-11-01T18:22:31.102052,03:50:09,88,17,13,21,0.4974645500142884,0.4381794339937534,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42,38,36,36.5,36.5,1056,81,2808,OFF,MAXN
2024-11-01T18:22:32.108212,03:50:10,79,50,10,18,0.49685951064731326,0.4381689435662685,0,0,0.1,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42,38,36,36.5,36.75,894,81,2808,OFF,MAXN
2024-11-01T18:22:33.106766,03:50:11,70,29,18,18,0.49108305988313083,0.4381555921131059,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42,37.5,38.5,36.5,36.75,814,0,2686,OFF,MAXN
2024-11-01T18:22:34.124441,03:50:12,63,42,17,24,0.4885880115489599,0.43793910783682616,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42,37,36,36.5,36.5,895,40,2727,OFF,MAXN
2024-11-01T18:22:35.107615,03:50:13,62,63,26,51,0.48745972152422623,0.43828815296950624,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42,38,38,36,37.5,895,0,2727,OFF,MAXN
2024-11-01T18:22:36.112875,03:50:14,60,22,16,28,0.48534503995821876,0.44008964547123475,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42,38,36.5,36.5,36.75,812,121,2885,OFF,MAXN
2024-11-01T18:22:37.115894,03:50:15,74,20,18,15,0.484173392,0.4413704312996209,0,0,94,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42.5,39,38.5,37,36.75,1184,3830,7542,OFF,MAXN
2024-11-01T18:22:38.117815,03:50:16,43,20,27,12,0.4844443787507021,0.44133419164103665,0,0,99.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,43,39.5,39,37.5,38.75,1111,3020,6249,OFF,MAXN
2024-11-01T18:22:39.118846,03:50:17,25,16,43,17,0.48451138636789154,0.44132370121355174,0,0,1.3,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,43,39,38.5,37.5,39,1267,3322,7238,OFF,MAXN
2024-11-01T18:22:40.112779,03:50:18,31,26,18,28,0.48445127659364806,0.44131702548697044,0,0,99.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,43,39.5,39,37,38.75,1025,3981,7700,OFF,MAXN
2024-11-01T18:22:41.130008,03:50:19,21,35,13,29,0.4845153279924321,0.4413093960851632,0,0,99.3,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,43,39.5,38.5,38,38.75,1311,3055,6785,OFF,MAXN
2024-11-01T18:22:42.116874,03:50:20,36,23,21,31,0.4844621160611346,0.44129890565767826,0,0,99.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,43.5,39.5,39,38,39.5,1147,3909,7423,OFF,MAXN
2024-11-01T18:22:43.126506,03:50:21,21,15,48,16,0.48442269981572905,0.44129032258064516,0,0,99.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,43.5,40,38.5,37.5,39.25,1317,2511,6060,OFF,MAXN
2024-11-01T18:22:44.120905,03:50:22,33,20,30,25,0.4844522619997832,0.44128173950361205,0,0,99.5,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,43.5,40,39,37.5,39.75,1148,3678,7210,OFF,MAXN
2024-11-01T18:22:45.130009,03:50:23,23,23,44,12,0.4844493057813778,0.44127029540090124,0,0,99.2,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,43.5,40,39.5,38,38.75,1156,2472,5980,OFF,MAXN
2024-11-01T18:22:46.126877,03:50:24,20,27,27,24,0.48458332101575663,0.4412578976229645,0,0,0.9,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,43.5,40.5,39,38,39.25,1309,3169,6944,OFF,MAXN
2024-11-01T18:22:47.120361,03:50:25,32,17,27,26,0.48451138636789154,0.4412550365972868,0,0,99.3,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,43.5,41,39.5,38,39.25,1028,3491,6528,OFF,MAXN
2024-11-01T18:22:48.138240,03:50:26,22,14,35,31,0.48474000059124367,0.44124836087070546,0,0,61.1,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,44,40,39,38,40,1271,2980,6666,OFF,MAXN
2024-11-01T18:22:49.124280,03:50:27,23,37,15,27,0.48460105832618916,0.44124549984502776,0,0,99.3,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,43.5,41,39.5,38,40,1066,3948,7475,OFF,MAXN
2024-11-01T18:22:50.136916,03:50:28,21,15,29,35,0.4846325913225136,0.44123882411844645,0,0,99.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,44,41,39,38,39.75,1315,2627,6289,OFF,MAXN
2024-11-01T18:22:51.127868,03:50:29,21,41,31,13,0.4846877740660813,0.44123214839186514,0,0,99.5,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,44,41,40,38.5,39.75,1226,3711,7396,OFF,MAXN
2024-11-01T18:22:52.137947,03:50:30,22,11,32,32,0.48451434258629694,0.44122642634050974,0,0,99.3,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,44,40.5,39.5,38.5,40,1355,2591,6140,OFF,MAXN
2024-11-01T18:22:53.128144,03:50:31,31,24,25,21,0.48453996314581055,0.44121975061392843,0,0,99.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,44.5,41,39.5,38,40,1147,3717,7277,OFF,MAXN
2024-11-01T18:22:54.133672,03:50:32,19,25,45,13,0.48456853992372956,0.441214029,0,0,99.3,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,44.5,41.5,40,38,40.5,1315,2706,6289,OFF,MAXN
2024-11-01T18:22:55.144037,03:50:33,22,40,15,26,0.48460894157527024,0.4412102138616694,0,0,99.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,44.5,40.5,40,39,40,1105,3909,7542,OFF,MAXN
2024-11-01T18:22:56.131431,03:50:34,35,20,26,16,0.48457149614213496,0.441204492,0,0,99.3,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,44.5,41,40,38.5,40,1236,2316,5640,OFF,MAXN
2024-11-01T18:22:57.138366,03:50:35,25,39,20,18,0.4846385037593244,0.4411987697589586,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,44.5,41,40,38.5,40,1349,3248,6972,OFF,MAXN
2024-11-01T18:22:58.134845,03:50:36,20,18,18,47,0.4845054739310807,0.4411940013828291,0,0,99.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,44.5,41.5,40.5,39,40.5,1026,3717,6796,OFF,MAXN
2024-11-01T18:22:59.155378,03:50:37,21,33,30,15,0.484600073,0.44118827933147364,0,0,43.3,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,44.5,41,40,38.5,40.5,1267,3480,7277,OFF,MAXN
2024-11-01T18:23:00.132059,03:50:38,22,47,14,15,0.4845035031188104,0.44118732565624774,0,0,99.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,44.5,41,40.5,38.5,40.5,1026,4100,7356,OFF,MAXN
2024-11-01T18:23:01.147869,03:50:39,27,24,22,20,0.48458430642189176,0.44118541830579594,0,0,99.3,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,44.5,41.5,40,39,40,1232,3214,6824,OFF,MAXN
2024-11-01T18:23:02.139964,03:50:40,17,27,32,25,0.48449463446359414,0.44118255728011824,0,0,99.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,45,41.5,40.5,39.5,40.5,1066,3948,7502,OFF,MAXN
2024-11-01T18:23:03.151964,03:50:41,32,16,34,13,0.4846789054108651,0.44117874257921463,0,0,99.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,45,41.5,40,39,41,1311,2980,6597,OFF,MAXN
2024-11-01T18:23:04.147475,03:50:42,21,40,18,31,0.4845665691114593,0.44117683522876283,0,0,99.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,45,41.5,40.5,39,40.75,1105,3948,7502,OFF,MAXN
2024-11-01T18:23:05.154690,03:50:43,25,40,20,19,0.48446408687340486,0.4411711131774074,0,0,99.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,45.5,41.5,40,39.5,40.75,1271,3095,6824,OFF,MAXN
2024-11-01T18:23:06.148395,03:50:44,31,28,27,19,0.48449463446359414,0.4411672984765038,0,0,99.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,45,41.5,41,39,40.75,1067,3909,7475,OFF,MAXN
2024-11-01T18:23:07.154612,03:50:45,24,17,47,14,0.48455277342556735,0.441165391,0,0,99.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,45,42,41,39.5,41,1275,2746,6369,OFF,MAXN
2024-11-01T18:23:08.159651,03:50:46,22,18,33,31,0.48467989081700025,0.4411606227499225,0,0,99.6,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,45.5,41.5,41,39.5,41.25,1184,3902,7621,OFF,MAXN
2024-11-01T18:23:09.150868,03:50:47,23,20,28,34,0.48461682482435137,0.4411568080490189,0,0,99.3,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,45.5,42,41,39.5,41.5,1156,2511,6060,OFF,MAXN
2024-11-01T18:23:10.154397,03:50:48,20,19,18,49,0.48464441619613524,0.4411529933481153,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,45.5,41.5,41,39.5,41,1309,3327,7051,OFF,MAXN
2024-11-01T18:23:11.146669,03:50:49,39,22,14,29,0.4845123717740267,0.4411472712967599,0,0,99.3,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,46,42.5,41.5,39,41,1111,3060,6220,OFF,MAXN
2024-11-01T18:23:12.155921,03:50:50,23,26,28,14,0.4844493057813778,0.4411434565958563,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,46,42.5,41,40,41.5,1307,3401,7210,OFF,MAXN
2024-11-01T18:23:13.150674,03:50:51,29,35,16,18,0.48450843014948614,0.4411405955701786,0,0,99.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,46,43,41,40,41.25,1071,3065,6060,OFF,MAXN
2024-11-01T18:23:14.159600,03:50:52,20,18,40,25,0.48441678737891825,0.441136781,0,0,46.3,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,46,42,40.5,40,41.75,1311,2976,6716,OFF,MAXN
2024-11-01T18:23:15.148551,03:50:53,22,28,24,28,0.48448675121451307,0.4411329661683714,0,0,99.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,46,43,41,40,41.75,1066,4060,7581,OFF,MAXN
2024-11-01T18:23:16.161987,03:50:54,37,8,16,27,0.4845389777396754,0.4411281977922418,0,0,63.9,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,46,42.5,41,40,41.5,1309,3208,6972,OFF,MAXN
2024-11-01T18:23:17.153856,03:50:55,34,28,23,24,0.48456853992372956,0.4411253367665641,0,0,99.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,46,43,41.5,40,41.5,1066,4100,7581,OFF,MAXN
2024-11-01T18:23:18.165472,03:50:56,28,19,18,35,0.4846838324415408,0.4410910044584317,0,0,99.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,46,42,40.5,40.5,42,1311,3015,6745,OFF,MAXN
2024-11-01T18:23:19.163540,03:50:57,29,17,15,45,0.484756752,0.4410843287318504,0,0,99.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,46,42.5,41.5,40,41.75,1026,4139,7581,OFF,MAXN
2024-11-01T18:23:20.170270,03:50:58,37,15,14,30,0.4846227372611622,0.4410805140309468,0,0,99.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,46.5,42.5,41,40,41.75,1311,2941,6676,OFF,MAXN
2024-11-01T18:23:21.156433,03:50:59,30,38,16,20,0.4844680284979454,0.4410747919795914,0,0,99.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,46.5,42,41.5,40.5,41.75,1145,3869,7581,OFF,MAXN
2024-11-01T18:23:22.168999,03:51:00,22,29,29,22,0.48446310146726973,0.441068116,0,0,99.3,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,47,43,41.5,40.5,42,1317,2472,6140,OFF,MAXN
2024-11-01T18:23:23.160894,03:51:01,32,32,30,14,0.4845064593372158,0.4410671625777841,0,0,91.1,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,46.5,43,41.5,40.5,42,1186,3678,7356,OFF,MAXN
2024-11-01T18:23:24.180130,03:51:02,20,28,30,14,0.48448280958997253,0.4410643015521064,0,0,99.2,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,46.5,43,41.5,40.5,42,1313,2782,6518,OFF,MAXN
2024-11-01T18:23:25.166651,03:51:03,21,28,37,25,0.48447591174702653,0.4410604868512028,0,0,15.3,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,46.5,42.5,41.5,41,42,1265,3559,7356,OFF,MAXN
2024-11-01T18:23:26.160726,03:51:04,25,40,11,20,0.4846049999507297,0.4410566721502992,0,0,99.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,47,42.5,42,41,42,1071,3025,6020,OFF,MAXN
2024-11-01T18:23:27.170296,03:51:05,24,17,19,43,0.4845035031188104,0.4410547647998474,0,0,16.9,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,46.5,43,41.5,40.5,42.25,1311,2976,6676,OFF,MAXN
2024-11-01T18:23:28.162192,03:51:06,45,22,22,14,0.4845705107359998,0.4410519037741697,0,0,99.3,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,47,43.5,42.5,40.5,42.25,1143,4139,7593,OFF,MAXN
2024-11-01T18:23:29.177736,03:51:07,32,25,17,21,0.48447197,0.4410519037741697,0,0,99.3,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,47,42.5,41.5,41,42.25,1311,2901,6676,OFF,MAXN
2024-11-01T18:23:30.166924,03:51:08,21,30,19,36,0.4845320798967294,0.4410519037741697,0,0,99.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,47,43,42.5,41,42.25,1105,4027,7581,OFF,MAXN
2024-11-01T18:23:31.173186,03:51:09,20,19,24,43,0.48443846631389126,0.4410499964237179,0,0,99.3,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,47,44,42.5,41,42.5,1275,2591,6140,OFF,MAXN
2024-11-01T18:23:32.169807,03:51:10,32,18,19,37,0.484600073,0.4410499964237179,0,0,99.5,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,47,44,42,41,42.25,1147,3751,7356,OFF,MAXN
2024-11-01T18:23:33.171628,03:51:11,23,26,19,34,0.4845616420807836,0.4410480890732661,0,0,99.3,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,47,43,42.5,41,42.75,1315,2591,6140,OFF,MAXN
2024-11-01T18:23:34.172359,03:51:12,21,26,25,33,0.484564598,0.4410461817228143,0,0,28.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,47,43,42,41.5,42.75,1265,3559,7396,OFF,MAXN
2024-11-01T18:23:35.174654,03:51:13,23,17,37,30,0.48459613129551343,0.4410442743723625,0,0,99.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,47.5,43,42.5,41,42.75,1067,3412,6488,OFF,MAXN
2024-11-01T18:23:36.180582,03:51:14,22,35,18,23,0.48469270109675705,0.4410414133466848,0,0,47.6,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,47,43.5,42.5,41,42.5,1313,2821,6557,OFF,MAXN
2024-11-01T18:23:37.174051,03:51:15,24,16,56,11,0.4846818616292705,0.4410385523210071,0,0,99.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,47.5,44,42.5,41.5,43,1145,3948,7542,OFF,MAXN
2024-11-01T18:23:38.181448,03:51:16,29,22,26,16,0.48449956149426987,0.4410356912953294,0,0,99.3,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,47.5,44.5,42.5,41.5,43.25,1353,2702,6478,OFF,MAXN
2024-11-01T18:23:39.177095,03:51:17,24,45,19,15,0.48459317507710803,0.44102710821829627,0,0,96.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,48,44,43,41.5,43.25,1224,3830,7542,OFF,MAXN
